This is cutadapt 4.1 with Python 3.7.15
Command line parameters: -q 30 -o modulo7-results/trimming/NA12878-20k_R1.trim.q30.fastq.gz -p modulo7-results/trimming/NA12878-20k_R2.trim.q30.fastq.gz /content/drive/MyDrive/GC2022-MATERIAIS/modulo6/data/NA12878-20k_R1.fastq.gz /content/drive/MyDrive/GC2022-MATERIAIS/modulo6/data/NA12878-20k_R2.fastq.gz
Processing paired-end reads on 1 core ...
Finished in 0.86 s (43 µs/read; 1.40 M reads/minute).

=== Summary ===

Total read pairs processed:             20,000
Pairs written (passing filters):        20,000 (100.0%)

Total basepairs processed:    10,000,000 bp
  Read 1:     5,000,000 bp
  Read 2:     5,000,000 bp
Quality-trimmed:               3,086,471 bp (30.9%)
  Read 1:       706,676 bp
  Read 2:     2,379,795 bp
Total written (filtered):      6,913,529 bp (69.1%)
  Read 1:     4,293,324 bp
  Read 2:     2,620,205 bp
